Date,PETR4.SA,VALE3.SA,ITUB4.SA,BBDC4.SA,WEGE3.SA,BOVA11.SA,IVVB11.SA,SMAL11.SA,^BVSP,^GSPC
2023-11-04,35.24609148383107,82.88818424429721,11.492745422759493,5.88906979132365,45.35053939544004,128.74706260986468,273.8057685696168,111.56522681993123,122870.43688833897,5128.3544018110115
2023-11-05,35.68872763869839,81.93782231161563,11.48544254765694,6.021103585399613,44.13855335755629,129.31525142584385,269.68322188198397,120.13543500352098,124735.39549971145,5068.022664075176
2023-11-06,35.24336203130441,80.42527332856322,10.273625618719246,5.302796800223329,42.594373087147595,122.90166624569974,267.0575611682048,115.47962513180846,123636.50488414927,5244.189385217631
2023-11-07,36.262398283442494,79.84557582446122,11.73598033658679,5.08359754321542,43.31587602304082,122.98543192745927,273.04550527429865,117.30614976825024,124562.25595321567,5054.306622318463
2023-11-08,37.7410630045473,81.30391644319457,10.5278368456791,4.605732006727685,43.2620249498199,124.82276925345627,267.18176388641996,118.66449656602617,122747.32996406229,5037.974214454363
2023-11-09,36.15967460263131,80.5208509801049,10.348938951956878,4.499811888215658,43.17437243629941,120.6093122678788,268.45472630827715,119.48244079708188,117773.4539794321,5090.718914230809
2023-11-10,39.19253340813675,81.65654449934776,10.892945250626862,4.836020642736493,44.90332626063735,125.47830394047982,265.04477900965173,119.94562582875793,120786.6085070479,5239.8660072181665
2023-11-11,38.89309474857411,82.47765478043651,10.611719053231884,3.5315558781920755,42.73379925448535,118.66558310479525,261.43865288046385,112.2346692286145,122551.62506787114,5164.749287108345
2023-11-12,39.3149809505121,80.54541895149019,10.258770970842187,3.1052117027313435,42.64352332650536,124.34636578068265,267.7129116889181,115.86995378366264,120180.94991033184,5051.539901966264
2023-11-13,39.81805844694274,81.24842321104164,10.643496394535099,3.2482709059156685,41.067434796901516,119.24067080723177,268.8400676136078,116.39558498249173,120597.42117663637,5351.854874133248
2023-11-14,38.53414312048414,75.90936187765416,10.050335258843262,3.5776266517869906,42.02013273633348,122.61818953879913,266.6405127359314,116.99666793014072,123952.93713410452,5130.723238335325
2023-11-15,38.46593831003179,82.5044392943819,10.536176178645723,2.9445539240263185,42.75822137387303,125.39097873408228,264.50060770425955,119.0807029154016,119928.90714686034,5240.667314470646
2023-11-16,39.56424693237905,82.72405535149312,10.014372587853511,3.536557924022229,43.675043158325664,122.42506690059487,257.56334207009525,122.7126368074139,118103.51510328201,5291.979847313582
2023-11-17,40.49755666112895,77.20180046699187,9.107097289950072,3.0678770908032535,43.54556262535798,125.00564917260076,266.3364505651097,120.06814708834149,121237.01850156632,5042.202430315517
2023-11-18,41.67639278639851,80.56435792071893,8.968837391837281,3.4141662768719057,43.440301443828425,123.69713140873408,256.57008185726266,114.16082526972824,120068.08039114864,5261.8414592472745
2023-11-19,42.43199605232628,79.54667563953163,9.45343810566687,3.5749538631345814,43.452971367989704,123.47502465263116,266.6752092151457,119.1979722437593,118481.23319789396,5133.94946772967
2023-11-20,41.772656454260286,75.78504809350805,10.027551694397253,4.580011437039498,43.132423812661536,122.6186161497311,257.78367712668506,120.60458766662468,119543.08921295276,5311.443084038859
2023-11-21,44.024391138368415,77.02563594297577,10.354263286317686,4.051231760586167,44.84051005027695,119.43379609889539,259.3593743208832,121.22828931536782,121847.11496698616,5112.261321706671
2023-11-22,43.51020991547044,76.31023321475605,10.72298352934602,4.7210344024980575,42.08067658143701,126.6333138219186,257.13831470653395,123.26218936574955,119317.0466376469,5275.6266347341225
2023-11-23,45.20328201909771,81.5721702570716,11.25161849216043,4.380719339122032,44.67085785562972,120.10464488770167,260.8152228947959,122.09915835970013,121214.76038391805,5320.000857600383
2023-11-24,44.67385173481845,79.56733610274853,11.528077663349164,3.491472193808128,47.075218303187036,123.55618482693762,270.4014938518099,127.77642502283074,124959.38721492118,5288.279560347379
2023-11-25,47.99162997596807,79.51663760573463,11.885431478217475,3.701495693598973,45.66990968258052,123.48084375043076,267.4868307403392,122.52826527791055,118433.9716792992,5228.520178325732
2023-11-26,47.63681045593021,79.70362722885639,12.264843600369685,3.6605536531400253,44.39585455759265,124.57016314899619,267.32181518867594,119.39620434080862,119815.6790634139,5203.515623260257
2023-11-27,46.558635446870994,74.0819961884674,12.087805890297645,3.9051253067092078,45.2918569021277,124.00075315196244,263.3109780503326,123.1027802583284,118923.55041763505,5210.512415154546
2023-11-28,46.0866299946252,74.12829339058048,11.950449749267532,3.842414170243511,46.58212912024968,126.17319496488606,256.1655574513262,123.13712800320525,118796.39587435566,5354.188413273381
2023-11-29,48.29446296772512,77.63381571149235,11.777237442738143,4.654386243807852,48.5291703264572,128.1998557151507,257.2790937428225,126.38302368408867,119753.05538299095,5167.778285896709
2023-11-30,47.964723556610785,75.86577304225476,11.06252627628458,4.181781154957424,45.43632290644177,125.72565445300242,252.6170331110319,125.61779163251364,121020.96370743292,5138.562444421936
2023-12-01,48.72709800401455,78.74724898238067,11.379063385206411,5.169259079233075,48.0145125534225,125.57224432765422,261.4510534585335,122.96102114708712,122464.40575570826,5324.215081914219
2023-12-02,47.96757283618873,78.09314103204542,11.07486604900337,5.110719878210132,43.7995999840353,123.83505567626291,251.93603589246655,132.1195952450078,127537.75760506805,5128.312138361895
2023-12-03,47.04550045730401,77.98000388733585,11.58998001579701,5.695255085595144,45.20501124159823,120.80609418432084,263.2883442040197,123.9745776234856,120540.14489662333,5117.408604746335
2023-12-04,46.75016622064311,80.01840251567825,12.033214764163816,5.769435811429426,44.908366294920974,124.95435291480052,266.84379569023196,126.72015218515276,121519.35128342135,5052.971809715062
2023-12-05,46.08455217718804,79.92479841054829,11.641424692340404,5.677127249482711,45.510034134248954,125.0445153208789,270.7261970890777,120.05296793810275,123209.46684186153,5120.967471991391
2023-12-06,47.791842403644736,78.28155472281067,12.484615595391384,5.357964847337378,44.30683651814279,118.18929066924078,260.24663217667285,120.02604002912598,123652.57886308049,5180.433779694559
2023-12-07,48.87706517895554,80.05173520798947,12.683786517741293,5.117740185456227,46.19381162134595,120.43455364225674,267.2948624427356,122.35569143877315,123885.23333934341,5180.384257245132
2023-12-08,47.4046297927191,75.46756158037161,13.485588528572334,5.339145627818144,47.88477668901892,119.02122860422413,274.05564573926193,123.06203617698715,126466.847686181,5273.896533600204
2023-12-09,46.98002859795542,77.24604961685468,13.508277927613552,5.8088215478453,44.762433864636115,118.92120802248222,258.2234641538452,122.34940097516595,117798.23633645696,5236.4153438324865
2023-12-10,48.16362558203784,75.06681814524353,12.61261283148222,6.054839311971359,46.30828275785771,117.5455141264071,255.69092985588532,123.58073217815048,117929.35952357035,5148.841385040227
2023-12-11,49.07897549084142,72.76696240797449,13.679445601714525,6.284549516586765,46.182434780393464,118.84531964650704,255.97752106985934,116.5410271817198,122652.2938885506,5155.680328254867
2023-12-12,48.49035922439628,72.9806858458497,13.653743927218375,5.613861638777503,46.8707323834329,121.19382110168831,268.08478770633974,117.18312295793531,126470.4517066064,5201.982011827158
2023-12-13,50.52846782343013,73.00329871067659,13.86542323331176,5.106747195451805,47.12445276098941,118.09239302210837,251.80790351966087,120.80315240169887,120609.65268112517,5299.037665979953
2023-12-14,49.7673992981117,76.06328031144209,14.372765975731552,5.049714206254584,46.749170218011706,122.95332906458003,258.11906775919005,122.5634155659475,116607.96334630254,5181.763653377265
2023-12-15,48.28530636149721,74.45211215791342,14.843610712800821,5.272425073330973,47.45192447438996,123.69609436723366,262.4608715907804,118.47644000661757,125329.5423185323,5109.626709520369
2023-12-16,49.77087635941323,74.31452017287732,14.230318195353808,4.452838743277768,49.05827352851471,122.17127134273231,259.65403820941214,125.23377583295455,122907.604208679,5039.051811376712
2023-12-17,50.38134126136334,75.7732748984396,14.201589457962932,4.606546414995125,48.3958569258891,120.80836127607793,259.1302037806648,125.75824108463058,119661.31235269643,5029.4522326628
2023-12-18,49.95016437638385,73.36454736086502,14.429702200681348,4.9467181119410535,50.20268537558393,123.12012091160067,255.59215277857342,119.991630083691,118846.10676579183,5306.753643871068
2023-12-19,50.61991600580198,73.14848876991896,14.310989025707595,4.786119864739406,48.124619402781015,118.01853176656721,258.5765844312283,116.71749336557747,117619.23419523849,5322.062162651594
2023-12-20,47.75144152688653,72.83964279858125,15.4492604732947,5.378399492736318,47.8219057260043,115.36412447775862,247.91903435991907,116.63580974257553,120758.23722041846,5296.703869678645
2023-12-21,47.67575518062453,77.15444744841238,15.668690594127765,5.181653834497539,48.8880263184995,118.9589021294387,251.9009612859427,114.1169049888446,118580.03194646162,5243.559409300577
2023-12-22,48.145861303279716,73.142483824057,16.09757053620192,4.881627599928784,51.23673697251798,117.5502959899936,249.4462537239162,112.61220459232592,121031.55319236832,5406.452576112996
2023-12-23,48.387545399905605,75.71380633940258,16.45947140944134,5.231436184149975,49.99659401884732,119.92922349564434,256.82889136464485,119.81642596656165,112629.75333818648,5187.861280252198
2023-12-24,49.8650642234413,67.77273214985989,16.15398022870243,5.088344247165743,49.144071313037465,119.47782306992104,252.7196013634783,116.37114452161002,116001.2495208032,5338.800687281842
2023-12-25,54.327394881018805,72.13847165890596,17.914988036330854,5.444511834267804,49.345794113306276,122.00254841621305,251.12803447159223,113.51533153973948,114219.61848966047,5224.570941506672
2023-12-26,51.40454760470685,68.33283673028274,16.65416532345371,5.714443506145823,48.34470726774216,119.39900972674084,256.24858616456265,111.7180021930269,115165.17537812595,5170.9968168281885
2023-12-27,51.83019646479642,66.97126521039468,17.20186901625491,5.556398926389351,49.46908909074826,125.11227429340727,242.19381381986787,110.4926074824674,115634.8989848055,5348.200465991237
2023-12-28,51.039691023950006,67.0656606909666,16.60037202479102,5.857687223067682,49.94256606042746,122.29236022822363,259.5879692438741,114.75299362633066,119159.6202269036,5375.961028507448
2023-12-29,50.26671654240468,69.42008571874733,17.648630363203473,6.817740127249079,48.88024364498942,114.4310707257469,260.4148786411786,109.62396306089403,113224.4513114451,5380.772340265711
2023-12-30,48.45725123460677,67.11848399837797,16.80821892885759,6.543825496609044,49.51441862900122,117.52296224236021,253.59717375417273,112.59754861679839,118333.2310285504,5340.855634890834
2023-12-31,49.154021182904366,67.2696694403005,17.025625439641942,6.094679906432621,50.16751163133931,111.51957787826004,258.99791993392785,111.16755477564287,119258.32089398806,5316.653511783747
2024-01-01,47.667277357135866,65.30739587983757,17.391169395345848,6.5444696724161195,50.00888978226631,117.03043706400153,240.1020371153849,116.84263867783886,121723.3536492641,5546.6966258124185
2024-01-02,48.85793680877019,67.72640504225085,17.476826183185874,6.953360429337641,50.22013618068838,117.47468385938174,245.21730207766564,113.36954196482709,116998.04013345297,5426.87725305894
2024-01-03,48.65818985984915,67.63144120926445,16.83011039264677,6.25465322615407,52.529444999068176,111.65161567474989,247.46112288740343,107.13716091472531,118231.77984040279,5316.327764504513
2024-01-04,48.89290685513534,66.38925417019472,18.162237156154177,6.270405391634776,49.815910976820966,115.38263599168312,252.57480141648173,107.31410881727602,114276.68770371286,5275.428401587273
2024-01-05,50.62115909042557,67.08304821373393,17.17615885309509,6.149585197110075,48.72619816375216,121.36184712266441,242.0630310871076,108.22115041541653,112573.82111834767,5317.0399253109845
2024-01-06,46.727015842536886,66.34422016311073,17.893479150164556,5.2102447676316235,48.392504493530105,115.75357886658594,250.5999262655102,112.26648729782416,119701.76474508047,5199.6236645865465
2024-01-07,49.53293688813278,67.5743441145467,18.02312102860215,4.444182984803752,49.68313727063559,114.12171776243726,252.35684402352555,104.42659388197329,116646.82002172877,5117.804275777009
2024-01-08,46.925891433582706,70.64193237027996,17.82811793716889,4.843768029173439,49.26080520819433,117.41330544424846,245.09409339106233,102.92470407524385,119548.5573595617,5097.432745950657
2024-01-09,48.47951724458496,69.00397055749544,17.431381226205996,5.016688681437972,48.40880726462852,118.13393200449039,241.91900157621265,104.68945859593477,113688.83304003677,5111.1431744118
2024-01-10,50.20909373843966,67.88894771395914,16.904047539334805,4.34870431550406,50.15954621231757,113.12556147566222,235.25476517466106,109.9764618082023,119971.15581826218,4763.816886120294
2024-01-11,47.81113516481832,68.75651905111884,16.196054158965136,4.716666332161634,51.79048108839504,117.51214568779476,234.85248938576765,109.44647918686022,123861.22919218882,5098.339133682273
2024-01-12,46.99631499761566,69.1886946178044,16.864660821742497,5.855569627141391,49.79200247510561,119.03569055767272,249.89141617975824,108.06658759552678,121410.0534803899,5055.75985512399
2024-01-13,46.651388578979066,66.1962468405091,16.893649470062513,5.65537477468086,47.851678047511086,114.19414808500738,248.96378218378553,100.17874185139144,121456.50370075644,5277.407200508234
2024-01-14,47.15289608612416,67.41678075713475,17.055336319191394,5.867682951843784,51.97901349350848,116.87103466475358,244.10451665597157,95.93679576058535,120967.33594402086,5057.0297588867925
2024-01-15,44.97601051838706,71.10032336391932,15.776603930144683,6.313513907397865,49.953915761679056,121.28001283589938,243.24809665106437,99.79463871551873,116125.34650469867,4984.859047350899
2024-01-16,47.19438828777766,68.94392311420378,15.321916830332553,5.6068692344302935,50.685748741694994,120.0760772006848,234.91983398656313,97.29620775145625,121023.71814608772,5138.65704967324
2024-01-17,47.40201088815067,66.45604347893433,16.21206189051763,5.187879790890398,47.666204435666415,119.98949161999465,236.95183801943412,91.36120135060301,117216.06504451662,5078.961284614479
2024-01-18,47.49134172199383,62.23757447778854,16.8924614140353,4.684938929144065,50.96296550654138,116.47383865051303,253.70940722612173,95.55035620230781,119000.14918967498,5216.632775265506
2024-01-19,49.59344291404551,64.40081437512173,15.614245582264475,5.169918699002046,48.379715745484226,123.21558165470314,239.8816226469723,99.12960342318357,113973.91069826018,5192.60196334994
2024-01-20,47.80967987085315,62.691720317092575,16.178679172636414,5.464969793336095,50.07674405129269,116.76066825035198,249.86889145978816,99.93832016603027,114692.59470882006,5238.444047771696
2024-01-21,45.563586147866225,60.47370473509105,15.783503655563464,5.724140942925144,49.43422465144622,117.3930386616983,255.2782944898158,97.10007690804476,120582.95998701252,5092.012650808541
2024-01-22,47.61004973038009,59.310597677860606,15.045829890821873,5.807608043294737,48.62864075003309,116.32616526548972,244.30154442671332,98.24485624531427,116899.19344943555,5153.60764044229
2024-01-23,48.95366491702506,60.82747097310956,15.010491333426259,5.987683706244526,48.83405330586237,119.26926369951708,249.57816069161564,94.95781801014753,122219.15186093212,4995.746529770779
2024-01-24,51.41194122209958,58.49180455543066,15.36694152674553,6.177718180118545,49.97777401068344,116.27821198347014,248.25132570358693,92.34074952680035,117348.39716434157,5214.302887316511
2024-01-25,48.793123584655504,55.865674034229144,15.33008470715534,6.24916821839868,50.323567996800556,113.55962067347997,243.21906872976228,95.89319874657514,112469.46100529491,5154.8751330982495
2024-01-26,48.848889389641116,55.439410169382754,15.604836630313102,6.3524421305903935,51.05605699961241,114.61524872858801,257.7652221316099,99.62173190838848,116982.27221989953,5122.581130217195
2024-01-27,49.46355130429887,55.74168670958185,15.540742245527001,7.191942526888766,52.93972874022905,113.12197399398522,236.3934198123673,98.3596251881181,113307.91767336235,5040.824874159308
2024-01-28,49.391863876203324,55.049953494878494,15.938427949657347,7.14116010871688,48.7440015260321,113.02720695823677,248.0172570657996,98.65104461201749,116660.55519298348,5080.660529118678
2024-01-29,47.96331805813059,55.04181866006986,16.26628561218385,6.33067919693079,53.00715299990175,104.44388428347388,243.89444390727172,97.48711210406695,115441.70556986953,5164.686756039183
2024-01-30,49.45688129244992,54.02129251956923,15.44574542905648,6.658193826847224,51.5138626523342,106.40392770714978,251.18975467726617,100.0482853166389,112173.33739397486,4968.797971736556
2024-01-31,48.568685688927104,54.03661032400544,16.01764540543639,6.427721629090574,51.24383476304608,108.03402587227104,250.0239986725078,95.99209170711494,116158.06200688933,5000.775918459241
2024-02-01,47.39477700744805,54.16305523098978,15.692807778548275,7.0391693536190765,49.87011986121739,103.96612474992506,243.60970051765938,103.59877534684748,122287.3800200587,4892.943940150663
2024-02-02,49.32776131048497,53.73248012953036,16.337433812171604,6.747561152442042,51.13900609062257,105.9116699875882,248.4816991689207,105.47872390571726,117504.32898296752,4894.3168236844485
2024-02-03,48.65648009198262,52.22100068314526,15.941670459974276,6.921383004171657,52.51909999998844,103.8626597722964,235.7764945427201,97.16870402850284,115472.08173804147,5031.501218315066
2024-02-04,47.27752718684417,49.47030845427955,15.849267454609446,6.6702630957312135,51.16705253474601,107.26317288813016,247.70582676941052,100.93119081241393,119892.60600223918,5110.067901111703
2024-02-05,50.331597615453425,49.37327308224846,16.690772754743698,7.217608563726443,52.34726123418725,105.61191827368124,246.55842768623586,101.90705750337752,116614.87749103483,5011.0600414953915
2024-02-06,51.54679827007792,50.69496145038748,15.657683000073304,6.643587863535054,49.068064695828944,101.69437374491683,247.90897347184136,104.93433268934265,116638.6204608185,5004.518361967899
2024-02-07,50.715080489461734,53.3033766664253,16.42410764464311,5.389433024652364,50.660426594047834,102.78956049708553,250.2359556567154,104.06912252479599,114137.22837106022,4968.399314879517
2024-02-08,48.12660420719922,51.25074718606289,16.126771972357332,5.107650851438564,50.2460351653716,103.17965582524644,247.99129604293188,106.47279825430547,116181.61581942691,4996.157140436129
2024-02-09,47.99362533222416,55.03306821211836,15.568267834013248,5.095765648340168,52.02915177658975,102.90226031589063,245.43646007753324,103.95144132640372,117670.8882287932,5113.503393715201
2024-02-10,50.137029248697075,53.4443752787691,16.560624282514148,5.110050374488732,52.608074476084084,103.5069207743756,240.32497445831888,110.49467027712967,112513.30123884101,4906.1434459169095
2024-02-11,48.51130806841139,53.05426777954143,16.546205458792034,5.78099994500179,50.40984791820959,101.6179361670788,239.24216422566582,114.89199240267085,118443.69655226955,5159.54956284295
2024-02-12,47.929863092162535,51.234684396351,16.191818272124006,6.357636276928438,48.30733087220178,103.12059498145241,246.7692035975397,108.5364394573584,115078.11319539696,4945.345721655074
2024-02-13,47.40805460932577,53.07734932017185,15.033442816237512,5.951276122438098,52.27168593105683,108.23851753593517,245.7526104793842,106.56152179350089,113057.43883070967,5073.769313297952
2024-02-14,43.67514793625184,50.653182058785795,14.78259952008771,5.696435194013579,51.78468349784166,106.93974136380446,236.414691148194,104.67858132095495,117289.74095354626,4906.8830768022935
2024-02-15,44.079339989242314,50.33107234632424,14.483276395468492,5.029988981584836,52.106012999107804,102.17064487795238,236.74394336871148,102.3144131389149,114231.21485675627,5099.5192239122325
2024-02-16,41.07261463709877,50.0592877912673,13.673735574698087,4.748908278431748,52.481318596586256,107.96625574270203,235.11448835979377,100.1554366778556,116762.62243306651,5098.890669706795
2024-02-17,42.75561867098419,45.91466261258784,13.814738345059922,4.9526151374607466,49.04792134788371,102.72194739498697,245.155888201361,102.18805309323503,113324.07369189903,5137.205471243831
2024-02-18,43.262157113737565,46.428854374155605,13.528106734189967,4.986166606029664,50.39315651741318,103.01419438676162,240.19874292616558,102.88375520258244,113380.86781405786,4994.091900631298
2024-02-19,42.088888204653635,43.885374329482225,13.835541257456034,4.925243504853204,50.70076835632467,106.18174783544991,246.35713664837985,101.97618841742627,115135.74568420596,5145.781670077498
2024-02-20,45.087898711651334,46.45258890779324,13.933731513698408,5.186258320336606,46.46389774383454,104.93335465580819,232.38456517234388,100.52560779030291,115753.28095361122,5020.496237946886
2024-02-21,42.596692704009904,49.41421000092794,14.448343924976154,5.196175085606593,50.08792418130868,106.47706916638887,231.33925303891476,106.7364578168045,110253.66934498481,5115.562104367918
2024-02-22,42.68718724601962,45.532581314174045,14.749114169802748,5.297955211145318,49.044652919592785,107.30896033095837,235.45315686839712,104.66207116371174,112200.67829630319,5180.218551218784
2024-02-23,42.90039895647812,46.88024189288738,14.972890458556016,5.145135478293466,49.50309967093097,109.70186509893136,236.5232711980859,101.39857242672878,115650.46642952906,5136.612777805333
2024-02-24,42.16535533709084,44.825516993908224,15.494572076604046,5.1684308625050335,48.99267709913387,111.84416170825504,231.2675729576459,105.04810351122603,113103.2659081687,5052.610578116705
2024-02-25,39.47160520046966,43.78507781603952,15.49428369157973,5.312395497033502,48.340840635279555,111.33508043830024,227.87238357342477,101.85540121158543,112555.61362377608,4973.544657505572
2024-02-26,41.36038756609357,42.572057536826364,15.067466194077719,5.28541185940867,47.82353687802063,109.71524562540611,233.87604572704024,99.61136752708636,112315.07323590246,5171.578989379918
2024-02-27,40.38665081101633,43.207961647737626,15.065844225983453,5.631209514728295,48.734358055723625,108.3983594669779,233.4149924482301,101.6079494872627,114702.87165691443,5092.419373769012
2024-02-28,39.668306692346775,44.02556580544129,15.316251325024561,5.765767076558193,47.28875009140491,113.0347446197002,230.3245043363188,101.71687081171801,112504.51605977431,4885.957161437946
2024-02-29,40.79427150259678,42.73677738487924,15.24636292844381,5.684706572207892,47.455482866526275,113.62953107149643,240.88571278393522,105.13895575270585,118049.19032837801,5228.311814877919
2024-03-01,38.78605565144306,44.46772492693081,16.378067674648417,5.4070644848573926,48.684075165751295,112.44928304540092,238.9127131285912,99.14862775232595,116205.21885754987,5097.293724309812
2024-03-02,37.56106154861546,46.655959854233586,15.902574886887336,6.095867683753928,45.800673765092206,111.76666226593166,229.9072704056288,100.63557737577169,115262.14976636085,5219.009817879747
2024-03-03,37.63025333139591,46.71562853890642,16.006085200970674,5.405254155556985,47.308803399741606,110.94804261680017,229.96235780792233,98.26947649465639,117409.23609694483,4994.815750626958
2024-03-04,36.95211085841564,49.14572555953749,15.950438182821303,5.024203501516612,47.52553810151399,112.73300765283929,232.274381396412,103.38714980758613,118464.64748586382,4758.8038860200695
2024-03-05,36.07072135544563,47.83122444188064,16.406192428209582,4.797169625545304,44.68414123576801,112.92571645872181,223.3498395246302,104.4572450395867,121917.66896877017,5134.78142079607
2024-03-06,37.1847827130948,45.11354419294335,15.799071198440064,4.1091502961769875,44.60162768466155,108.1855466819866,227.55030592154023,101.22812848256974,113714.78044067312,5143.184117540195
2024-03-07,38.02561305959485,46.389719598098715,16.799373428570416,3.8688247624319305,46.58114084246983,106.19788949549633,218.62658547614836,98.53941138960307,118686.91632935478,4934.400837775725
2024-03-08,36.01595114428364,44.31183835675892,17.04668213725264,3.9310413251025413,44.580650477031334,108.67050654177162,232.7502198253574,98.3103124695927,118407.16072634967,4964.680034214926
2024-03-09,37.74264038162324,43.13271762467612,17.083621455481456,4.592709711595751,44.7039606770461,110.66212709862133,221.88697672127694,100.13432067110371,115935.01145403838,5321.218299585963
2024-03-10,34.12509685153882,42.79770253945135,17.007264505159473,3.4453638821215815,45.62526837983114,110.64163190512497,235.83963197946056,97.8394972411931,117205.39022129127,5021.030610650146
2024-03-11,36.00939998753988,42.85445762724153,17.151504063261818,3.7517641649182023,46.857269248663634,110.33806873312773,228.82540446307095,103.7833365902856,115503.71324736938,5154.454653543829
2024-03-12,35.84926719368996,39.635689448485486,18.70986339261674,4.161176237757969,45.66293422529075,110.55046237926206,227.99871135751582,101.98803546834462,117755.35399606441,5004.425690369213
2024-03-13,34.712034807016366,38.53404383558838,18.124783069789647,3.846852731132136,45.55798093550898,111.51732156114576,226.21408020744332,101.13759623083608,120530.92437876268,4816.450564743631
2024-03-14,32.87044999496745,38.2001163421824,17.485170864585836,4.452005168263327,47.622409865881124,113.23166669819474,230.10541629730062,103.68352920123789,118105.80725995381,4988.477026067577
2024-03-15,32.772203191754166,38.4346746931069,18.306437417401217,4.597740887437005,48.691859903561685,111.67945569047613,238.41780351098828,102.37275313795782,117410.37728080183,4961.533256124439
2024-03-16,30.99025418788396,37.22379466171292,18.087587563722412,4.828510058343169,47.54808348424049,108.26178527507773,219.71784609159658,103.41753294858931,115383.2784246456,4972.771421193801
2024-03-17,31.384996672741195,36.19177732109482,17.42220927577932,5.081412948852369,46.740990853173734,108.74658217864669,234.52790047189632,106.5769458044066,113636.61248729494,4985.616356419908
2024-03-18,32.943991024225774,34.93849697025333,18.00958108731846,5.037817694714774,45.588613988631934,108.80255261175247,231.20684777798036,104.71147187200621,117488.33194826047,5028.496438639288
2024-03-19,30.912210780585813,33.6749059356326,17.80276568632551,5.109292418932099,44.96196811599802,112.41005364743368,220.67421586031722,106.1878800090401,120778.1157070269,4967.618093421109
2024-03-20,30.497846176156074,34.53290857807956,16.888255991552963,5.50383949517747,46.12788762492708,113.04107959700792,222.72941639446643,103.46848971587593,114941.02323749177,4833.383407080534
2024-03-21,30.932645574044635,32.842391184814,17.267345275259768,5.753395244548011,45.8541206187354,118.6421554470997,234.15356286977882,104.04390542342308,117106.38097887745,4995.970439076339
2024-03-22,30.82942274646976,32.11985843846959,17.384857388035044,5.303500987750334,47.09055956998757,115.40625168810828,220.67391956255014,104.52524898742355,120005.842056618,4698.780284181582
2024-03-23,30.288065290947007,30.759761732450073,17.862760867045576,5.48870284970136,45.90702331221849,120.5524117804606,221.66591165818636,104.19954010323865,117201.13971417905,4677.415657172687
2024-03-24,29.652994364906572,30.726055933349393,17.83612634460902,5.08605011955991,44.531320251855924,124.36024402374923,230.5457006383463,106.50710538904782,116471.97800216537,4962.0202402182495
2024-03-25,28.53527709392814,29.861387429201965,17.83993977634283,5.157720648766614,47.40073654048322,123.0036497264307,227.60392412631197,104.33698142043718,116695.56414524154,4957.027199362471
2024-03-26,27.705513792627347,30.504182413240983,18.766245191097024,4.579285961477719,45.86891860030758,130.66664905667653,227.17178499188222,103.83511717528215,113827.84375418838,4899.447913715157
2024-03-27,27.563029706164084,31.807491246265837,17.383945540244937,4.0904064552341115,47.43297605119799,125.70286785382429,235.25443619874693,108.23061421189368,116377.4805445382,4743.904444295556
2024-03-28,26.040582481713173,30.382105930378298,16.924840499110633,3.543533948788651,48.296581515954614,121.75168772891034,228.26754879204992,111.72004844362036,118848.91204262844,4870.985850771683
2024-03-29,26.945004694223137,30.412236626885257,16.521480953993482,3.4022452011302584,50.08276774632755,124.35180056757629,237.92309226247696,106.78111574225045,114537.42943814458,4906.239305688786
2024-03-30,26.799423456640138,30.099725672826835,16.024877577127576,3.31393153503758,51.458894582368444,118.80284272906238,237.11774346986934,111.0401567309417,112965.34164779981,4789.222324070338
2024-03-31,27.702063269285723,31.219804954287135,16.760680770157983,2.9202073676115785,47.81485682411163,119.75436293525522,235.94244127611162,112.44407316240763,114936.73420400845,4910.479772515147
2024-04-01,27.452350505662153,29.440215511430292,16.734800408500206,3.2062056579525993,46.73250697177678,119.22327251328353,235.41517680002357,109.76228416508762,117926.82944919608,5099.558644936269
2024-04-02,28.47841559445646,28.997129946017182,16.98925416300181,2.8612438655551813,47.162639062293465,124.96780596694212,241.68615604345462,114.8832802899959,115796.27734255939,5183.233132781038
2024-04-03,29.149925074341244,27.34791144997289,17.15252538868878,3.1499845731229454,46.142901008475455,119.99048849365056,234.92350111796515,115.64469775078474,116204.56931607703,5020.635698470258
2024-04-04,27.537792696906106,30.117442879699215,17.136995481967936,2.4473502392777733,44.2385023276776,122.84607930555968,228.65457118679518,111.82603881971532,118350.29821601672,5125.826887898996
2024-04-05,27.982804134789593,29.25153237136606,16.883743852511763,2.3032959303831912,45.47128538331644,122.1658149519368,235.02040429415842,115.80924463041733,114449.99018044984,4866.971127013439
2024-04-06,27.178485060868066,31.568660255648858,17.987562958736632,1.8834561814765487,44.69079386777938,127.10230480226852,243.59026884330356,112.98783789395497,118887.95763668556,5148.20796074766
2024-04-07,26.69455546078265,30.06901942190891,18.04143637699328,2.403722308429482,45.62242176975613,122.19826527785743,227.72782456319266,115.91635953412367,118536.5166053479,5027.176316254573
2024-04-08,26.620298829286575,28.72256588585115,17.80275684611356,2.4455241011139166,45.08518689213635,127.39265180300102,228.379431399804,113.01583993443369,117270.61599879048,5183.451760712945
2024-04-09,25.25065754915734,27.50153534838302,16.285985055855434,2.2403178062197893,44.675872437541614,126.59743650598138,227.51098030268082,113.25743695213697,120075.20661283325,5116.250949380601
2024-04-10,25.886252284205202,27.942909722807627,16.30313126283169,2.169910999693492,44.79749507899158,125.75043247051744,226.29397688116637,118.4741643548297,114816.87619136275,5216.717419945723
